iso3c,n_amr_events,pubs_sum,promed_mentions,gdp_dollars,health_expend_perc,migrant_pop_perc,population,english_spoken,human_consumption_ddd,country,region,continent,ab_export_perc,ab_import_perc,livestock_consumption_kg_per_capita,gdp_per_capita,tourism_outbound_perc,tourism_inbound_perc,pubs_sum_per_capita,promed_mentions_per_capita
ABW,0,2.134060262,83,2691620111.73184,NA,34.61151416988528,104341,NA,NA,Aruba,Caribbean,Americas,0.0169795877957659,1.4507990867579926e-4,NA,25796.380250638198,NA,1755.7815240413643,2.0452748794816998e-5,7.954687035776923e-4
AFG,0,115.407851,1668,19907111418.9938,10.09395812,1.111086799019562,34413603,FALSE,NA,Afghanistan,Southern Asia,Asia,0,0.00609714777022808,NA,578.4663529417074,NA,NA,3.3535532736865708e-6,4.8469205621974545e-5
AGO,0,165.2346412,6724,116193649124.151,2.9504308,0.3831714966166902,27884381,FALSE,NA,Angola,Middle Africa,Africa,0,5.640975345388002e-4,NA,4166.979683864993,NA,NA,5.925705906830063e-6,2.4113857861861806e-4
AIA,0,0,62,NA,NA,NA,NA,NA,NA,Anguilla,Caribbean,Americas,NA,NA,NA,NA,NA,NA,NA,NA
ALB,0,18.7548805,153,11386931489.7968,6.81974032,2.0000673446724635,2880703,FALSE,NA,Albania,Southern Europe,Europe,0,9.225892866232981e-4,NA,3952.8307811658474,156.35072411144085,143.4024958491035,6.510522084366212e-6,5.3112035499667966e-5
FIN,13,1296.300516,608,232850788304.513,9.74289421,5.764745194433611,5479531,FALSE,7.1919441223144531,Finland,Northern Europe,Europe,1.4543562530573424e-4,2.770016991123491e-4,0.002372465818698717,42494.65662380832,182.89886488460417,NA,2.365714357670392e-4,1.1095840136683231e-4
AND,0,7.935573757,11,2811489408.89431,10.26117376,53.9436746099909,78011,FALSE,NA,Andorra,Southern Europe,Europe,NA,NA,NA,36039.653496228864,NA,10062.683467716091,1.0172377942854214e-4,1.4100575559856943e-4
ARE,0,239.729413,1278,358135057862.492,3.58545347,87.39299787323624,9262900,FALSE,10.523001670837402,United Arab Emirates,Western Asia,Asia,2.4076084735917292e-4,0.009035641523937243,NA,38663.38380663637,NA,NA,2.5880600351941614e-5,1.3796975029418433e-4
ARG,25,1128.172087,2894,594749285413.212,8.74331517,4.837020413120051,43131966,FALSE,6.1656613349914551,Argentina,South America,Americas,1.0378721507351434e-4,0.014465859408343018,NA,13789.060424772013,30.508695105620735,18.2138694999435,2.6156287125887094e-5,6.709640826481223e-5
ARM,0,23.2321514,432,10553337672.9872,10.11762751,6.535482351541742,2925553,FALSE,NA,Armenia,Western Asia,Asia,6.159188875987257e-5,4.4414081546897597e-4,NA,3607.296696722705,NA,NA,7.941114517494641e-6,1.4766439028792162e-4
ASM,0,NA,69,661000000,NA,41.59678922095607,55812,NA,NA,American Samoa,Polynesia,Oceania,NA,NA,NA,11843.33118325808,NA,84.39045366587831,NA,0.0012362932702644593
ATA,0,NA,NA,NA,NA,NA,NA,NA,NA,Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUS,9,2518.046179,8657,1351520093185.79,9.33006717,28.399665854817318,23815995,TRUE,11.038069725036621,Australia,Australia and New Zealand,Oceania,1.7188786106198494e-4,0.005940664899827194,0.027040650621567564,56748.42026066054,41.17820817480017,31.28149800165813,1.0572920337781394e-4,3.634952056380596e-4
ATF,0,NA,NA,NA,NA,NA,NA,NA,NA,French Southern Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,0,0,41,1359194740.74074,4.71598097,30.014107688690338,93566,TRUE,NA,Antigua & Barbuda,Caribbean,Americas,0,4.4717653900629313e-4,NA,14526.588084782294,NA,955.475279481863,0,4.3819336083620117e-4
AUT,6,833.715765,742,381805676697.707,10.34288459,17.26745314166327,8642699,FALSE,7.1519513130187988,Austria,Western Europe,Europe,0.050063576304900964,0.06255423044668272,0.007289389576103484,44176.67174313336,NA,NA,9.646474614006574e-5,8.585281056299658e-5
AZE,0,53.89420858,315,53074468085.1064,6.83903754,2.7384357128637076,9649341,NA,NA,Azerbaijan,Western Asia,Asia,0,3.357964882742032e-5,NA,5500.320497027351,42.44849466922145,20.788984449818905,5.5852735000245095e-6,3.264471635938661e-5
BDI,0,17.44830896,1527,3104394858.11518,4.88310844,2.822924735458458,10160030,TRUE,NA,Burundi,Eastern Africa,Africa,0,0.008074113038319567,NA,305.54977279744054,NA,NA,1.7173481731845278e-6,1.50294831806599e-4
BEL,15,618.7184918,1350,455940347170.37,10.10563808,12.31076699393908,11274196,FALSE,12.612537384033203,Belgium,Western Europe,Europe,NA,NA,0.026520738152858082,40441.05204223609,NA,NA,5.4879167596518634e-5,1.1974246323196794e-4
BEN,0,74.12848718,1469,8291155880.59505,3.99181962,2.3203490333541605,10575952,FALSE,NA,Benin,Western Africa,Africa,0,0.03675905945916512,NA,783.963077800944,NA,2.638060384540323,7.009155032095455e-6,1.3890002526486506e-4
BFA,0,29.84222361,2653,10419303761.3524,5.82531598,3.8909537297003127,18110624,FALSE,NA,Burkina Faso,Western Africa,Africa,0,4.559805634636121e-5,NA,575.3144541763111,NA,NA,1.6477744560319954e-6,1.4648860249100198e-4
BGD,0,332.9391842,3173,195078678697.23,2.46311455,0.9105586261379991,156256276,FALSE,4.3060283660888672,Bangladesh,Southern Asia,Asia,1.8090649493670734e-5,0.04953697023444734,NA,1248.4533977837152,NA,NA,2.1307251953195146e-6,2.0306384365643017e-5
BGR,19,208.2509474,897,50201314894.5817,8.20309288,1.4225846758515022,7177991,FALSE,9.4195127487182617,Bulgaria,Eastern Europe,Europe,0.07917785006920226,0.06532217625944962,0.006436341310542184,6993.783482673871,NA,129.79954976260072,2.901242804567462e-5,1.24965328042345e-4
BHR,0,48.35291044,316,31125851063.8298,4.97506622,51.32751297334769,1371851,FALSE,NA,Bahrain,Western Asia,Asia,0,1.7323988953561888e-4,NA,22688.944399814412,345.5914672949176,704.8870467711143,3.524647388090981e-5,2.3034571538745825e-4
BHS,0,1.246031693,88,11792300000,5.98754448,15.84848986921642,374206,TRUE,NA,Bahamas,Caribbean,Americas,0,4.4749234670081326e-4,NA,31512.856554945673,NA,1633.3249600487432,3.3298014810024425e-6,2.351645884886934e-4
BIH,0,21.17340202,251,16211541253.1897,9.34804253,1.0148537876298238,3429361,FALSE,7.459571361541748,Bosnia & Herzegovina,Southern Europe,Europe,4.235198796196567e-5,0.0019886357809228566,NA,4727.27754622208,NA,NA,6.174153733013235e-6,7.319147794589137e-5
BLM,0,NA,58,NA,NA,NA,NA,NA,NA,St. Barthélemy,Caribbean,Americas,NA,NA,NA,NA,NA,NA,NA,NA
BLR,0,131.8655574,720,56454734396.5842,6.06528028,11.411473340965536,9489616,FALSE,NA,Belarus,Eastern Europe,Europe,0.008389446732188624,0.0811002845365795,NA,5949.10630699748,73.46978002060358,46.21894078748814,1.3895773801595343e-5,7.587240621749078e-5
BLZ,0,2.68242444,246,1762500450,5.88424805,14.922437128220473,360933,TRUE,NA,Belize,Central America,Americas,0,0.002605956781457843,NA,4883.179011062995,NA,359.9005909684069,7.431917945989977e-6,6.815669390163825e-4
BMU,0,NA,31,NA,NA,29.316819693741472,65239,NA,NA,Bermuda,Northern America,Americas,NA,NA,NA,NA,NA,915.09679792762,NA,4.751758917212097e-4
BOL,0,153.0160412,1056,33000198263.3864,6.42235639,1.3154788573405227,10869730,FALSE,NA,Bolivia,South America,Americas,0,0.01572888713750218,NA,3035.972214892771,NA,NA,1.4077262379102332e-5,9.715052719800768e-5
BRA,50,3424.678507,40549,1802214373741.32,11.4647339,0.34898118380342275,204471769,FALSE,5.8552422523498535,Brazil,South America,Americas,0.0027730813269594644,0.01485085086267413,NA,8814.00098681261,NA,NA,1.6748906334350733e-5,1.983109951966034e-4
BRB,0,0,89,4584150000,7.01271476,12.08275504338927,285324,TRUE,NA,Barbados,Caribbean,Americas,0,0.002258740878897942,NA,16066.471800479454,NA,413.21445093998403,0,3.1192609104036114e-4
BRN,0,8.195549328,53,12930394937.8137,2.3870891,24.760488495012137,414907,TRUE,NA,Brunei,South-Eastern Asia,Asia,0,0.001278137758319267,NA,31164.562029114233,NA,NA,1.9752738150959132e-5,1.277394693268612e-4
BTN,0,3.668957093,625,2059809919.89325,3.65892296,7.021250872401343,727876,FALSE,NA,Bhutan,Southern Asia,Asia,NA,NA,NA,2829.891245065437,NA,NA,5.040634796311459e-6,8.586627392577857e-4
BWA,0,76.19816962,853,14420604205.7459,5.96507028,7.574988824529074,2120716,TRUE,NA,Botswana,Southern Africa,Africa,NA,NA,NA,6799.875233527686,NA,78.27545036676293,3.593039785619574e-5,4.0222264555932994e-4
CAF,0,58.19871156,790,1709221159.20294,6.30899109,1.8160452420006366,4493170,FALSE,NA,Central African Republic,Middle Africa,Africa,0,8.289155516075494e-4,NA,380.4042934504904,NA,NA,1.2952706343183098e-5,1.7582241490974077e-4
CAN,98,3801.184303,9677,1552899925233.71,10.37650812,21.946397195432933,35702908,TRUE,7.2478880882263184,Canada,Northern America,Americas,4.741632896203426e-4,0.01357848256630354,0.04063467323165945,43495.05438699027,156.7687427589932,77.17858724561036,1.0646707833994923e-4,2.7104234758692483e-4
CHE,1,806.8839503,1926,679832291693.257,11.89380635,29.444402320294756,8282396,FALSE,5.1586756706237793,Switzerland,Western Europe,Europe,0.19367674188593703,0.05439108850199203,0.0070174138015134755,82081.59712397921,266.66196593352936,NA,9.742156138151327e-5,2.3254140468531088e-4
CHL,4,351.3855107,1941,243919079437.22,8.29995557,2.612425722840438,17969353,FALSE,4.3172869682312012,Chile,South America,Americas,9.27377229046245e-5,0.023192911145173665,NA,13574.171503961217,22.833320709988836,30.53532311374817,1.9554711329895963e-5,1.0801724469434152e-4
CHN,128,8523.319332,22441,11015542352468.9,4.88872272,0.07132670176922741,1371220000,FALSE,3.0258612632751465,China,Eastern Asia,Asia,0.03358827634837915,0.00311063803193677,NA,8033.3880431067955,NA,9.759192543866046,6.215865675821531e-6,1.6365718119630692e-5
CIV,0,135.0288929,3186,33131113901.4803,5.26271074,9.366165531659734,23226143,FALSE,NA,Côte d’Ivoire,Western Africa,Africa,0,0.004040618718648596,NA,1426.4578454322054,NA,6.204215654747325,5.813659758316307e-6,1.371730123249478e-4
CMR,0,237.3174848,8676,30916218544.4404,4.69952298,1.6395311465592783,23298368,TRUE,NA,Cameroon,Middle Africa,Africa,0,4.936756084208959e-4,NA,1326.96927718029,NA,3.8500550768191144,1.0186013234918428e-5,3.7238659806558127e-4
COD,0,312.6721002,22418,37917704900.1192,3.9869163,0.7157154746705547,76244544,FALSE,NA,Congo - Kinshasa,Middle Africa,Africa,0,0.005856274808428659,NA,497.3169608059982,NA,NA,4.100911144540388e-6,2.940275962565925e-4
COG,0,37.10890091,941,8553154580.39951,3.41535064,8.092840028870935,4856095,FALSE,NA,Congo - Brazzaville,Middle Africa,Africa,0,0.0018474353352867768,NA,1761.3235697406064,NA,4.612759840983341,7.641716422351706e-6,1.937770986770234e-4
COK,0,0,38,NA,NA,NA,NA,NA,NA,Cook Islands,Polynesia,Oceania,NA,NA,NA,NA,NA,NA,NA,NA
COL,15,366.5945795,2172,293481748240.779,6.0226695,0.280160209030736,47520667,FALSE,2.8694586753845215,Colombia,South America,Americas,5.126350135973984e-4,0.02336049679782909,NA,6175.876029702592,NA,10.054572676768194,7.714424115722113e-6,4.570642916270514e-5
COM,0,0,287,988150249.533688,7.68427435,1.6149488567371215,777424,FALSE,NA,Comoros,Eastern Africa,Africa,NA,NA,NA,1271.057041631964,NA,NA,0,3.6916791866471835e-4
CPV,0,0,392,1596800287.16405,5.31378574,2.8440589012144994,524743,FALSE,NA,Cape Verde,Western Africa,Africa,0,0.0016976449852814319,NA,3043.013984300982,NA,NA,0,7.47032356791801e-4
CRI,0,28.97104247,638,54775997555.6182,7.78042454,8.698722143056939,4847804,FALSE,NA,Costa Rica,Central America,Americas,7.506152664449813e-4,0.00612623278397203,NA,11299.136177043916,NA,59.80027245325925,5.976116705625887e-6,1.316059807698496e-4
CUB,9,117.1096718,495,87133000000,12.78461066,0.1177594515955761,11324781,FALSE,NA,Cuba,Caribbean,Americas,0,0.01794278975818576,NA,7694.011919524095,NA,31.258882622101037,1.0341009843810666e-5,4.370945451395484e-5
CUW,0,NA,14,3151910782.1229,NA,23.807443980250664,157980,NA,NA,Curaçao,Caribbean,Americas,0.038612133531911175,0,NA,19951.327903044057,NA,678.5669072034435,NA,8.861881250791239e-5
CYM,0,0,80,NA,NA,38.43885684660748,61724,NA,NA,Cayman Islands,Caribbean,Americas,NA,NA,NA,NA,NA,3405.482470351889,0,0.001296092281770462
CYP,0,51.39226211,237,19680625485.1946,6.8085447,16.896600731275598,1160985,FALSE,NA,Cyprus,Western Asia,Asia,0.0366233426138932,0.11143174284017505,0.04926850906773128,16951.662153425408,96.3836742076771,239.45184476974293,4.4266086219890866e-5,2.0413700435406142e-4
CZE,18,460.0428333,458,186829940545.759,7.24275683,3.841178965526364,10546059,FALSE,7.4572782516479492,Czechia,Eastern Europe,Europe,0.012234496271437616,0.008255969629355072,0.006732372728049407,17715.616852300845,NA,280.7114961143305,4.362225105131689e-5,4.342854520347364e-5
DEU,21,6298.594249,6817,3381389338658.82,11.07906625,14.697255588189355,81686611,FALSE,7.0636534690856934,Germany,Western Europe,Europe,0.003992721232851275,0.0274904246728564,0.024508300387195644,41394.658160794796,NA,NA,7.710681312265482e-5,8.345308878097538e-5
DJI,0,3.59652599,117,1633741922.68737,4.38930145,12.29232609002476,913993,FALSE,NA,Djibouti,Eastern Africa,Africa,0,0.041665026192160545,NA,1787.4775000326808,NA,NA,3.9349601036331785e-6,1.2800973311611797e-4
DMA,0,0,314,540830670,5.45513319,9.440456288720622,71183,TRUE,NA,Dominica,Caribbean,Americas,0.029163286911964514,0.009423282152249243,NA,7597.750446033463,NA,502.92907014315216,0,0.0044111655872891
DNK,11,463.0911328,1069,302673068765.972,10.27382498,10.073400413091761,5683483,FALSE,6.7180066108703613,Denmark,Northern Europe,Europe,0.056925461364129994,0.00417432753812963,0.0020585968146645288,53254.85600396306,NA,496.33297046898883,8.148016503260413e-5,1.8808888845097275e-4
DOM,0,64.94011122,1509,68802092020.9448,6.04389175,4.041790835738906,10281680,FALSE,2.4403276443481445,Dominican Republic,Caribbean,Americas,8.203361313899909e-4,0.013455583279621432,NA,6691.71691989488,NA,59.610880712101526,6.316099238645825e-6,1.4676589818006397e-4
DZA,22,515.2499396,4782,165979277276.907,6.98289165,0.610125975303328,39728025,FALSE,15.404080390930176,Algeria,Northern Africa,Africa,0,0.04531805817813697,NA,4177.888965708892,NA,4.304266320815092,1.2969432525276551e-5,1.2036843009437293e-4
ECU,0,104.3082455,1329,99290381000,8.58845682,2.390282025312083,16212020,FALSE,6.6542634963989258,Ecuador,South America,Americas,3.6595992113274295e-4,0.02748722982541481,NA,6124.491642620722,NA,9.52379777473751,6.434006712303587e-6,8.197621271130926e-5
EGY,36,485.283851,6523,332698041030.807,4.62285691,0.5318362766443464,92442547,FALSE,9.1040182113647461,Egypt,Northern Africa,Africa,1.0832254944555837e-4,0.04790906643337904,NA,3598.970948202098,NA,10.090591727205439,5.249572483112133e-6,7.056274639425502e-5
ERI,0,19.32347083,68,NA,2.96577289,NA,NA,FALSE,NA,Eritrea,Eastern Africa,Africa,NA,NA,NA,NA,NA,NA,NA,NA
ESP,64,1316.95499,4972,1199084183705.08,9.12012883,12.601946756961032,46444832,FALSE,14.290908813476562,Spain,Southern Europe,Europe,0.03759758789470304,0.02470673379533668,0.03759298774081043,25817.38660837615,37.94824793423734,236.4827156657602,2.835525360496513e-5,1.0705173828597335e-4
EST,0,41.42775183,278,22904456871.8171,6.48181399,15.382919507042308,1315407,FALSE,4.3686060905456543,Estonia,Northern Europe,Europe,5.492417510881572e-4,0.017909289545509185,0.005777679455864231,17412.44867316131,NA,433.0218707974034,3.149424613826747e-5,2.1134143272766529e-4
ETH,0,164.4954134,1326,64464547915.2698,3.97593223,1.0640592320213391,100835458,FALSE,NA,Ethiopia,Eastern Africa,Africa,0,0.019681781398166964,NA,639.3043597349437,NA,NA,1.6313250979630598e-6,1.3150136135643873e-5
FJI,0,0,167,4682546881.15833,3.56886339,1.583073056674499,868627,TRUE,NA,Fiji,Melanesia,Oceania,0,3.1307748479762216e-5,NA,5390.745257928121,NA,100.04294133154967,0,1.9225743616074564e-4
FLK,0,0,1,NA,NA,NA,NA,NA,NA,Falkland Islands,South America,Americas,NA,NA,NA,NA,NA,NA,NA,NA
REU,0,0,553,NA,NA,NA,NA,NA,NA,Réunion,Eastern Africa,Africa,NA,NA,NA,NA,NA,NA,NA,NA
MYT,0,0,121,NA,NA,NA,NA,NA,NA,Mayotte,Eastern Africa,Africa,NA,NA,NA,NA,NA,NA,NA,NA
GUF,0,10.7241804,266,NA,NA,NA,NA,NA,NA,French Guiana,South America,Americas,NA,NA,NA,NA,NA,NA,NA,NA
MTQ,0,0,331,NA,NA,NA,NA,NA,NA,Martinique,Caribbean,Americas,NA,NA,NA,NA,NA,NA,NA,NA
GLP,0,0,294,NA,NA,NA,NA,NA,NA,Guadeloupe,Caribbean,Americas,NA,NA,NA,NA,NA,NA,NA,NA
FRA,96,4000.189548,5836,2438207896251.84,11.50136047,11.689479699824755,66593366,FALSE,12.889975547790527,France,Western Europe,Europe,0.005816718166158838,0.043143230662860105,0.014971461271382498,36613.3752159613,45.96253626825231,305.2886679432903,6.006888956476535e-5,8.763635705094109e-5
FRO,0,0,11,2518096285.61661,NA,11.481550852219517,48051,NA,NA,Faroe Islands,Northern Europe,Europe,NA,NA,NA,52404.65933313792,NA,NA,0,2.2892343551643047e-4
GAB,0,35.12050321,607,14377324797.637,2.65743937,13.77963388349046,1947686,FALSE,NA,Gabon,Middle Africa,Africa,9.288236989815248e-5,0,NA,7381.746748519525,NA,NA,1.8031912335972022e-5,3.1165187817748855e-4
