iso3c,n_amr_events,pubs_sum,promed_mentions,gdp_dollars,health_expend_perc,migrant_pop_perc,population,english_spoken,human_consumption_ddd,country,region,continent,ab_export_perc,ab_import_perc,livestock_consumption_kg_per_capita,gdp_per_capita,tourism_outbound_perc,tourism_inbound_perc,pubs_sum_per_capita,promed_mentions_per_capita
GBR,30,6847.70592,16467,2896420586534.4,9.79273451,13.117256879404048,65128861,TRUE,9.0387458801269531,United Kingdom,Northern Europe,Europe,0.006600853000384145,0.009834591263930617,0.006494816483893369,44472.15170144615,100.90764522966246,55.45160693045131,1.0514088247297923e-4,2.5283721758929576e-4
GEO,0,34.99401511,1295,13993566297.9774,7.93235924,4.531261576323472,3725276,FALSE,NA,Georgia,Western Asia,Asia,0,0.0027325979800822435,NA,3756.383768069104,NA,141.09021720806726,9.393670458242557e-6,3.476252497801505e-4
GGY,0,0,185,NA,NA,NA,NA,NA,NA,Guernsey,Northern Europe,Europe,NA,NA,NA,NA,NA,NA,NA,NA
GHA,0,361.8895128,3953,49181854795.298,6.08769695,1.4344071940294167,27849205,TRUE,NA,Ghana,Western Africa,Africa,0,0.03243785755214183,NA,1766.0057008915694,NA,NA,1.2994608384691771e-5,1.4194301058145106e-4
GIN,0,30.41772608,14440,8794202443.67754,5.82712195,1.9979989657182484,11432088,FALSE,NA,Guinea,Western Africa,Africa,0,3.9334766536866853e-4,NA,769.2560137463549,NA,NA,2.6607323246637013e-6,0.001263111340640485
GMB,0,5.169455657,379,1394149615.82075,4.76148864,9.2307249767482,2085860,TRUE,NA,Gambia,Western Africa,Africa,0,0.0022472480460108803,NA,668.3812028711179,NA,NA,2.478332993105961e-6,1.816996346830564e-4
GNB,0,5.799527687,822,1047808175.00057,6.51981283,1.28557300762951,1737202,FALSE,NA,Guinea-Bissau,Western Africa,Africa,0,1.6644267926226584e-4,NA,603.158512942404,NA,NA,3.3384302383948443e-6,4.731746797436337e-4
GNQ,0,3.754344879,173,13180195435.1132,2.70818175,0.9263474611661452,1168568,FALSE,NA,Equatorial Guinea,Middle Africa,Africa,0,1.0939898479491826e-4,NA,11278.928941330927,NA,NA,3.212773992613181e-6,1.4804444414017842e-4
GRC,37,520.7966002,1257,196591353761.226,8.19431265,11.48255646050327,10820883,FALSE,14.629643440246582,Greece,Southern Europe,Europe,4.1409293156846876e-4,0.028032620807390444,NA,18167.773716916265,NA,241.3296585870118,4.8128844956552985e-5,1.1616427236113726e-4
GRD,0,0,63,997007925.925926,4.86385599,6.438927362475935,109599,TRUE,NA,Grenada,Caribbean,Americas,NA,NA,NA,9096.870645954123,NA,398.7262657505999,0,5.748227629814141e-4
GRL,0,3.764528326,28,2499115623.00272,NA,10.708557579213743,56114,NA,NA,Greenland,Northern America,Americas,0,9.18680984132082e-5,NA,44536.401308099936,NA,NA,6.708714983783014e-5,4.989842107139039e-4
GTM,0,60.68053438,478,63767597193.9175,5.51590055,0.46978823903799244,16252429,FALSE,NA,Guatemala,Central America,Americas,0.004380064096670114,0.015208435564081522,NA,3923.573343647125,6.952806869668528,11.475207798169738,3.7336286397559404e-6,2.9410988351341207e-5
GUM,0,0,78,5710000000,NA,47.01117680858557,161853,NA,NA,Guam,Micronesia,Oceania,NA,NA,NA,35278.92593896931,NA,NA,0,4.81918778150544e-4
GUY,0,23.41217777,274,3197225181.59806,4.45280875,2.0046075743518643,767432,TRUE,NA,Guyana,South America,Americas,0,6.279523292746288e-4,NA,4166.134825754021,NA,NA,3.0507169065141926e-5,3.570348903876826e-4
HND,0,23.8807621,579,20833948912.2897,7.71396922,0.3080243469818003,9112916,TRUE,NA,Honduras,Central America,Americas,0,0.004204848556018282,NA,2286.200038746072,12.61945133698149,22.96740143330631,2.6205401322694073e-6,6.35361941227155e-5
HRV,21,114.1757902,300,49519006809.2676,7.15420884,13.723533425127581,4203604,FALSE,10.596867561340332,Croatia,Southern Europe,Europe,0.10932374608908414,0.06497734862480756,NA,11780.131241969415,103.60157617130443,1328.8121335882258,2.716140488019328e-5,7.136733146128893e-5
HTI,0,22.52691792,3488,8724656126.49849,5.3723227,0.36958388831533734,10695542,FALSE,NA,Haiti,Caribbean,Americas,0,4.0408469387032527e-4,NA,815.7282844103169,NA,11.12613086835618,2.1061969482238486e-6,3.261171804103055e-4
HUN,0,297.6801813,461,123074092703.141,7.12069992,4.56802520525188,9843028,FALSE,7.2820863723754883,Hungary,Eastern Europe,Europe,0.07055011219090142,0.020088274767650613,0.02092851915081416,12503.682068479437,175.51509555799294,491.1598341485974,3.0242744539586802e-5,4.683518120643363e-5
IDN,4,1169.008608,2964,860854235065.079,3.0053613,0.12727063088019913,258383256,FALSE,3.6412718296051025,Indonesia,South-Eastern Asia,Asia,2.7941431917543624e-5,0.010616502106548955,NA,3331.695127586282,NA,4.027737772605513,4.524320291095024e-6,1.147133156337344e-5
IMN,0,5.756801982,39,6792417112.29947,NA,54.32996131388615,83234,NA,NA,Isle of Man,Northern Europe,Europe,NA,NA,NA,81606.28003339344,NA,NA,6.916406735228392e-5,4.6855852175793546e-4
IND,129,3702.315134,23477,2103587813812.75,3.59770551,0.40002674406421707,1310152403,TRUE,4.957768440246582,India,Southern Asia,Asia,0.04239593000558171,0.04667823267003414,NA,1605.6054310902562,NA,NA,2.8258660027050305e-6,1.7919289348507955e-5
CCK,0,NA,NA,NA,NA,NA,NA,NA,NA,Cocos (Keeling) Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXR,0,NA,1,NA,NA,NA,NA,NA,NA,Christmas Island,NA,Oceania,NA,NA,NA,NA,NA,NA,NA,NA
IRL,38,203.237572,1012,291499812103.645,7.44604196,15.871263816321587,4701957,TRUE,11.411356925964355,Ireland,Northern Europe,Europe,0.2269752505757196,0.046748580195155466,0.020417030610871176,61995.42277899288,150.87334911825013,NA,4.322403884169932e-5,2.1522953102293366e-4
IRN,33,846.4375545,967,385874474398.59,7.76057939,3.4734909697732443,78492215,FALSE,NA,Iran,Southern Asia,Asia,2.9121387252976225e-5,0.02855956258100774,NA,4916.085937931424,8.433957431319781,6.67199925495796,1.07837134485248e-5,1.2319693105870435e-5
IRQ,0,159.999492,1850,177498577312.923,3.10581652,0.9948229042848865,35572261,FALSE,NA,Iraq,Western Asia,Asia,0,0.0012500235402385163,NA,4989.803074730701,NA,NA,4.497872429306644e-6,5.2006815085495974e-5
ISL,0,58.40090471,1212,17344165907.2129,8.34576615,11.342291008569745,330815,FALSE,NA,Iceland,Northern Europe,Europe,5.203478822954976e-5,0.03947773410742405,0.002720553783836888,52428.59576262533,NA,419.87213397215965,1.7653644698698668e-4,0.0036636790955670087
ISR,2,388.271317,2613,300470790394.923,7.37530683,24.006002315008175,8380100,FALSE,NA,Israel,Western Asia,Asia,0.0052145787380551804,0.01361442196635271,NA,35855.275043844704,NA,37.09979594515578,4.633253982649372e-5,3.118101215975943e-4
ITA,59,4817.921272,3842,1832273032580.67,8.98541669,9.532059152668749,60730582,FALSE,11.4661865234375,Italy,Southern Europe,Europe,0.04275181342088066,0.08624737453480064,0.03174677298498473,30170.516603655633,94.54544664169363,133.48793528769409,7.933270377682202e-5,6.326301961011999e-5
SMR,0,NA,1,1523012088.2777,6.80864925,14.177085837941814,33272,FALSE,NA,San Marino,Southern Europe,Europe,NA,NA,NA,45774.587890048686,NA,5674.440971387353,NA,3.0055301755229622e-5
JAM,0,28.67567405,254,14145469269.457,5.65847448,0.8013431932870775,2891021,TRUE,NA,Jamaica,Caribbean,Americas,0,0.002637855718266486,NA,4892.897446769498,NA,127.70574824603487,9.918874352694084e-6,8.785823416709875e-5
JEY,0,NA,7,NA,NA,NA,NA,NA,NA,Jersey,Northern Europe,Europe,NA,NA,NA,NA,NA,NA,NA,NA
JOR,0,100.0059205,918,37968970380.8181,6.2844915,33.58334659785304,9266575,FALSE,6.2964940071105957,Jordan,Western Asia,Asia,0.005122087800891524,0.11405188957106227,NA,4097.411436352492,17.6224764813321,51.89619681489655,1.0792112565861713e-5,9.906572816817433e-5
JPN,79,4154.523941,4400,4389475622588.97,10.87187938,1.6075671891836623,127141000,FALSE,5.2991757392883301,Japan,Eastern Asia,Asia,0.008986926870716533,0.009100065170982816,0.005158214108745409,34524.46986093369,12.752770546086628,15.523709896886134,3.267650829394138e-5,3.4607247072148245e-5
KAZ,0,523.2148076,1500,184388432148.715,3.08749265,20.217848843565847,17542806,FALSE,7.5210442543029785,Kazakhstan,Central Asia,Asia,0,0.00317187082283066,NA,10510.771888414829,64.43096959517194,36.65320131796476,2.9825035265167952e-5,8.550513526741389e-5
KEN,9,154.7437467,5745,64007750178.5974,4.89013852,2.2648176411143446,47878336,TRUE,NA,Kenya,Eastern Africa,Africa,4.427276372147122e-5,0.019216015194536126,NA,1336.8833490495033,NA,2.466668849978412,3.232020149990175e-6,1.1999163880716322e-4
KGZ,0,83.85923114,773,6678178340.45121,7.21937462,3.431012775101143,5956900,FALSE,NA,Kyrgyzstan,Central Asia,Asia,0,0.002523034896798156,NA,1121.0828351073897,67.28331850459132,67.14902046366399,1.4077663069717472e-5,1.2976548204603064e-4
KHM,0,34.5656758,2626,18049954289.4229,6.17148507,0.47652163111712087,15521436,FALSE,NA,Cambodia,South-Eastern Asia,Asia,0,0.028196787750218305,NA,1162.9049199715091,NA,NA,2.2269637809285174e-6,1.691853769200221e-4
KIR,0,0,30,171117872.436331,7.84410495,2.8423330027945553,110930,TRUE,NA,Kiribati,Micronesia,Oceania,NA,NA,NA,1542.5752495838005,NA,7.392049039935094,0,2.704408185342108e-4
KNA,0,0,27,936314411.47037,5.15236898,14.536257641153838,51203,TRUE,NA,St. Kitts & Nevis,Caribbean,Americas,NA,NA,NA,18286.3193850042,NA,2023.3189461554987,0,5.273128527625335e-4
KOR,46,905.8049745,4215,1382764027113.82,7.04921624,2.601833537139615,51014947,FALSE,10.941156387329102,South Korea,Eastern Asia,Asia,0.01943314239891498,0.014995498484495367,0.01653284085544576,27105.076226264042,37.851651595364785,25.937496318480935,1.7755678046671302e-5,8.26228438500583e-5
KWT,8,147.2566235,257,114567298105.683,4.01473617,74.724755585254,3835591,FALSE,6.2836451530456543,Kuwait,Western Asia,Asia,0,5.356802160367587e-4,NA,29869.529390824777,NA,180.96298588665996,3.839216003478994e-5,6.700401580877627e-5
LAO,0,29.06392962,999,14390391264.2607,2.45366446,0.3299726872095086,6741164,FALSE,NA,Laos,South-Eastern Asia,Asia,0,8.004368879536343e-4,NA,2134.7042238196104,45.496593763332264,69.483549131871,4.311411147985719e-6,1.4819399142343962e-4
LBN,35,72.31904603,463,49973893200.6633,7.82593249,30.58127157040344,6532678,FALSE,9.2991323471069336,Lebanon,Western Asia,Asia,0,0.01691465374942572,NA,7649.8326108623905,NA,NA,1.1070352163385368e-5,7.087445608064563e-5
LBR,0,15.06494221,8776,3177000000,10.18906067,2.544122283514041,4472230,TRUE,NA,Liberia,Western Africa,Africa,NA,NA,NA,710.3838577175145,NA,NA,3.368552648231419e-6,0.0019623319909754192
LBY,0,305.7049663,547,27842131479.8726,NA,12.014773347833504,6418315,FALSE,NA,Libya,Northern Africa,Africa,0,0.0011448225515004948,NA,4337.91913919348,NA,NA,4.763009704260386e-5,8.52248604189729e-5
LCA,0,0,94,1640925666.66667,5.39024405,7.129618257539386,179126,TRUE,NA,St. Lucia,Caribbean,Americas,NA,NA,NA,9160.734157334335,NA,575.5725020376718,0,5.247702734388084e-4
LIE,0,NA,31,6268391521.19701,NA,62.69815852682146,37470,FALSE,NA,Liechtenstein,Western Europe,Europe,NA,NA,NA,167290.9399839074,NA,NA,NA,8.273285294902588e-4
LKA,0,49.27838427,1210,80604080688.5775,3.88992047,0.18457796852646638,20970000,FALSE,3.8522536754608154,Sri Lanka,Southern Asia,Asia,0,0.008016108967192327,NA,3843.780671844421,NA,9.504053409632808,2.349946793991416e-6,5.770147830233667e-5
LSO,0,10.57554929,129,2510312801.2603,8.34570567,0.31918081457158526,2059021,TRUE,NA,Lesotho,Southern Africa,Africa,NA,NA,NA,1219.1778526106825,NA,52.549245490939626,5.136202734212035e-6,6.265113371840307e-5
LTU,0,62.19893645,500,41516701871.248,6.47636009,4.682967802789071,2904910,FALSE,7.5617609024047852,Lithuania,Northern Europe,Europe,0.002118046594180403,0.003644041317857512,0.005507915907893876,14291.906417495895,137.0438326832845,173.7747468940518,2.14116569704397e-5,1.7212237212168362e-4
LUX,0,NA,213,57204400105.015,6.18960579,43.77163783962191,569604,FALSE,11.005009651184082,Luxembourg,Western Europe,Europe,NA,NA,NA,100428.36796268109,NA,NA,NA,3.739440032022247e-4
LVA,0,57.14452869,543,26972863393.6384,5.71063679,13.305810742407058,1977527,FALSE,5.1635050773620605,Latvia,Northern Europe,Europe,9.5069624703056e-4,0.005307748788501474,0.0033375018394186276,13639.694119796291,86.97732066363696,345.9876906863977,2.8896965093270534e-5,2.745853786067143e-4
MAR,1,308.9111646,3278,101179808076.36,5.41232575,0.25534275822395036,34663603,FALSE,6.0296216011047363,Morocco,Northern Africa,Africa,0.0027281360110080416,0.05026446979580951,NA,2918.9062682364556,NA,30.412303071899363,8.911686549144934e-6,9.456604958232414e-5
MCO,0,NA,3,6258178995.23123,2.02911782,55.787687576223554,37718,FALSE,NA,Monaco,Western Europe,Europe,NA,NA,NA,165920.22363940903,NA,NA,NA,7.953762129487248e-5
MDA,0,42.83794387,303,7745231660.33425,10.17688536,4.020811973074538,3554108,FALSE,NA,Moldova,Eastern Europe,Europe,0,0.041567727102187924,NA,2179.233624958569,5.340299169299301,NA,1.2053078823153375e-5,8.525345881441983e-5
MDG,0,91.9668799,3126,9744243531.20119,5.50418518,0.13235488787529368,24234088,FALSE,NA,Madagascar,Eastern Africa,Africa,0,2.307178584772977e-4,NA,402.08831176981744,NA,NA,3.7949387614669055e-6,1.2899185642967047e-4
MDV,0,0,89,4109424799.72407,8.89896749,20.682105448270555,454915,FALSE,NA,Maldives,Southern Asia,Asia,NA,NA,NA,9033.390412987195,NA,NA,0,1.9564094391259906e-4
MEX,11,1308.877683,4378,1170564619927.69,5.65276786,0.9791334781759312,121858258,FALSE,2.4116613864898682,Mexico,Central America,Americas,0.007634344906607582,0.015229527916281332,NA,9605.952351031392,77.94957974862893,71.50028355074632,1.0740984685666522e-5,3.592698658141002e-5
MHL,0,0,125,179697900,22.62079944,5.71736973136719,57439,TRUE,NA,Marshall Islands,Micronesia,Oceania,NA,NA,NA,3128.4997997876008,NA,NA,0,0.002176221730879716
MKD,0,37.56809093,200,10064515432.0265,6.35398538,6.287127379614953,2079328,FALSE,NA,Macedonia,Southern Europe,Europe,6.388981211691851e-4,0.027869479151220546,NA,4840.273122867821,NA,NA,1.8067419344134258e-5,9.618492128226043e-5
MLI,0,128.1778154,1236,13099495529.7113,4.11122936,2.082399351605944,17438778,FALSE,NA,Mali,Western Africa,Africa,0,5.062714044947776e-4,NA,751.1704965629644,NA,NA,7.350160395413027e-6,7.087652586666337e-5
MLT,0,0,137,10701866983.4752,9.35561461,9.31169995483684,445053,TRUE,NA,Malta,Southern Europe,Europe,0.014851726361897582,0.021085368781767845,NA,24046.275350295808,102.4597070461271,535.4418462520194,0,3.0782850581840816e-4
MMR,0,130.1765825,2809,59687410896.5734,5.19360297,0.139155257655333,52680726,FALSE,NA,Myanmar (Burma),South-Eastern Asia,Asia,0,0.0013532066274403753,NA,1133.0028158035143,NA,NA,2.4710476180605407e-6,5.332120897498641e-5
MNE,0,0,92,4052913385.82677,NA,13.266865865478117,622159,FALSE,NA,Montenegro,Southern Europe,Europe,4.2804887123096074e-4,0.07649210863576317,NA,6514.272695286526,NA,NA,0,1.4787216772561355e-4
MNG,0,221.0406437,616,11749620619.5962,3.8824954,0.5876391015458376,2998439,FALSE,NA,Mongolia,Eastern Asia,Asia,0,0.0058340570490994954,NA,3918.5791738955504,NA,15.574770739041215,7.37185727973789e-5,2.054402307333916e-4
MNP,0,0,17,931000000,NA,38.80960917891718,55780,NA,NA,Northern Mariana Islands,Micronesia,Oceania,0,0.0029570354457572503,NA,16690.570096808893,NA,858.7307278594478,0,3.0476873431337396e-4
MOZ,1,134.4812736,4854,14798413628.4625,5.18223307,0.8243768342299509,27042002,FALSE,NA,Mozambique,Eastern Africa,Africa,0,0.0010719780105003165,NA,547.2380938534988,NA,6.0424520344314745,4.973051684560929e-6,1.794985445234417e-4
MRT,0,101.8496838,638,4832547925.29075,4.64444537,3.4145260078278903,4046301,FALSE,NA,Mauritania,Western Africa,Africa,0,5.934343630596191e-4,NA,1194.312515379046,NA,NA,2.5171059641880322e-5,1.576748739157072e-4
MSR,0,0,28,NA,NA,NA,NA,NA,NA,Montserrat,Caribbean,Americas,NA,NA,NA,NA,NA,NA,NA,NA
MUS,5,0,612,11692287066.381,5.78975132,2.2639701252569093,1262605,TRUE,NA,Mauritius,Eastern Africa,Africa,6.520289791652963e-5,0.001137602158113706,NA,9260.447302506327,NA,92.98236582304045,0,4.847121625528174e-4
MWI,0,49.72439835,814,6373212640.84604,9.33346903,1.284885678091343,16745303,TRUE,NA,Malawi,Eastern Africa,Africa,6.70995970319972e-4,0.014432459135364667,NA,380.59703314093747,NA,NA,2.969453484956349e-6,4.8610646221212e-5
MYS,5,264.928413,2111,296636282166.176,3.89755195,8.30579153711732,30270962,FALSE,4.3265523910522461,Malaysia,South-Eastern Asia,Asia,0.0039297900192362956,0.015472526784261802,NA,9799.367531371352,NA,NA,8.751899361506912e-6,6.973679924675007e-5
NAM,0,96.76954574,NA,11650656642.2655,9.86479841,4.0558053379319405,2314904,TRUE,NA,Namibia,Southern Africa,Africa,NA,NA,NA,5032.889762281934,NA,64.27912345393156,4.180283318012323e-5,NA
NCL,0,0,231,NA,NA,23.601321585903083,272400,NA,NA,New Caledonia,Melanesia,Oceania,NA,NA,NA,NA,NA,204.84581497797356,0,8.480176211453745e-4
NER,0,117.7397388,1915,7217667780.59665,7.09101535,0.9461963237756781,20001663,FALSE,NA,Niger,Western Africa,Africa,0,7.061699367352515e-4,NA,360.853384070947,NA,NA,5.886497477734726e-6,9.574203904945304e-5
NFK,0,NA,4,NA,NA,NA,NA,NA,NA,Norfolk Island,Australia and New Zealand,Oceania,NA,NA,NA,NA,NA,NA,NA,NA
