iso3c,n_amr_events,pubs_sum,gdp_dollars,health_expend_perc,migrant_pop_perc,population,english_spoken,human_consumption_ddd,livestock_consumption_kg_per_pcu,livestock_pcu,country,region,continent,ab_export_perc,ab_import_perc,gdp_per_capita,tourism_outbound_per_capita,tourism_inbound_per_capita,pubs_sum_per_capita
ABW,0,2.134060262,2691620111.73184,NA,34.61151416988528,104341,NA,NA,NA,NA,Aruba,Caribbean,Americas,0.0169795877957659,1.4507990867579926e-4,25796.380250638198,NA,0.017557815240413645,2.0452748794816998e-5
AFG,0,115.407851,19907111418.9938,10.09395812,1.111086799019562,34413603,FALSE,NA,4.36931687096537e-5,733476412.4684743,Afghanistan,Southern Asia,Asia,0,0.00609714777022808,578.4663529417074,NA,NA,3.3535532736865708e-6
AGO,0,165.2346412,116193649124.151,2.9504308,0.3831714966166902,27884381,FALSE,NA,4.52700594842257e-5,865484779.9942122,Angola,Middle Africa,Africa,0,5.640975345388002e-4,4166.979683864993,NA,NA,5.925705906830063e-6
AIA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Anguilla,Caribbean,Americas,NA,NA,NA,NA,NA,NA
ALB,0,18.7548805,11386931489.7968,6.81974032,2.0000673446724635,2880703,FALSE,NA,5.17497164488174e-5,169096852.741412,Albania,Southern Europe,Europe,0,9.225892866232981e-4,3952.8307811658474,0.0015635072411144086,0.001434024958491035,6.510522084366212e-6
FIN,13,1296.300516,232850788304.513,9.74289421,5.764745194433611,5479531,FALSE,7.1919441223144531,1.24036231283207e-5,7640214941.932113,Finland,Northern Europe,Europe,1.4543562530573424e-4,2.770016991123491e-4,42494.65662380832,0.0018289886488460417,NA,2.365714357670392e-4
AND,0,7.935573757,2811489408.89431,10.26117376,53.9436746099909,78011,FALSE,NA,NA,NA,Andorra,Southern Europe,Europe,NA,NA,36039.653496228864,NA,0.10062683467716091,1.0172377942854214e-4
ARE,2,239.729413,358135057862.492,3.58545347,87.39299787323624,9262900,FALSE,10.523001670837402,6.11021339163287e-5,174602886.55995077,United Arab Emirates,Western Asia,Asia,2.4076084735917292e-4,0.009035641523937243,38663.38380663637,NA,NA,2.5880600351941614e-5
ARG,25,1128.172087,594749285413.212,8.74331517,4.837020413120051,43131966,FALSE,6.1656613349914551,4.84392234446101e-5,17303805680.55201,Argentina,South America,Americas,1.0378721507351434e-4,0.014465859408343018,13789.060424772013,3.0508695105620735e-4,1.82138694999435e-4,2.6156287125887094e-5
ARM,0,23.2321514,10553337672.9872,10.11762751,6.535482351541742,2925553,FALSE,NA,4.1719540494346394e-5,205889137.00514165,Armenia,Western Asia,Asia,6.159188875987257e-5,4.4414081546897597e-4,3607.296696722705,NA,NA,7.941114517494641e-6
ASM,0,NA,661000000,NA,41.59678922095607,55812,NA,NA,NA,NA,American Samoa,Polynesia,Oceania,NA,NA,11843.33118325808,NA,8.439045366587831e-4,NA
ATA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Antarctica,NA,NA,NA,NA,NA,NA,NA,NA
AUS,2,2518.046179,1351520093185.79,9.33006717,28.399665854817318,23815995,TRUE,11.038069725036621,1.27197496765081e-5,54838506518.60807,Australia,Australia and New Zealand,Oceania,1.7188786106198494e-4,0.005940664899827194,56748.42026066054,4.1178208174800173e-4,3.128149800165813e-4,1.0572920337781394e-4
ATF,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,French Southern Territories,NA,NA,NA,NA,NA,NA,NA,NA
ATG,0,0,1359194740.74074,4.71598097,30.014107688690338,93566,TRUE,NA,NA,NA,Antigua & Barbuda,Caribbean,Americas,0,4.4717653900629313e-4,14526.588084782294,NA,0.00955475279481863,0
AUT,3,833.715765,381805676697.707,10.34288459,17.26745314166327,8642699,FALSE,7.1519513130187988,2.1663959304058403e-5,10603884668.873512,Austria,Western Europe,Europe,0.050063576304900964,0.06255423044668272,44176.67174313336,NA,NA,9.646474614006574e-5
AZE,0,53.89420858,53074468085.1064,6.83903754,2.7384357128637076,9649341,NA,NA,5.13342046927368e-5,406945901.29750425,Azerbaijan,Western Asia,Asia,0,3.357964882742032e-5,5500.320497027351,4.244849466922145e-4,2.0788984449818904e-4,5.5852735000245095e-6
BDI,0,17.44830896,3104394858.11518,4.88310844,2.822924735458458,10160030,TRUE,NA,3.12661179540694e-5,127200292.93766749,Burundi,Eastern Africa,Africa,0,0.008074113038319567,305.54977279744054,NA,NA,1.7173481731845278e-6
BEL,15,618.7184918,455940347170.37,10.10563808,12.31076699393908,11274196,FALSE,12.612537384033203,8.8630002796974e-5,6153937560.225425,Belgium,Western Europe,Europe,NA,NA,40441.05204223609,NA,NA,5.4879167596518634e-5
BEN,0,74.12848718,8291155880.59505,3.99181962,2.3203490333541605,10575952,FALSE,NA,3.79309162998637e-5,298846539.62219155,Benin,Western Africa,Africa,0,0.03675905945916512,783.963077800944,NA,2.6380603845403233e-5,7.009155032095455e-6
BFA,0,29.84222361,10419303761.3524,5.82531598,3.8909537297003127,18110624,FALSE,NA,3.96388593168253e-5,1179476947.1280432,Burkina Faso,Western Africa,Africa,0,4.559805634636121e-5,575.3144541763111,NA,NA,1.6477744560319954e-6
BGD,0,332.9391842,195078678697.23,2.46311455,0.9105586261379991,156256276,FALSE,4.3060283660888672,4.04106000346616e-5,2970541957.978973,Bangladesh,Southern Asia,Asia,1.8090649493670734e-5,0.04953697023444734,1248.4533977837152,NA,NA,2.1307251953195146e-6
BGR,19,208.2509474,50201314894.5817,8.20309288,1.4225846758515022,7177991,FALSE,9.4195127487182617,7.99509475270588e-5,593637081.3286835,Bulgaria,Eastern Europe,Europe,0.07917785006920226,0.06532217625944962,6993.783482673871,NA,0.001297995497626007,2.901242804567462e-5
BHR,0,48.35291044,31125851063.8298,4.97506622,51.32751297334769,1371851,FALSE,NA,3.7674575653157e-5,10694765.229343949,Bahrain,Western Asia,Asia,0,1.7323988953561888e-4,22688.944399814412,0.003455914672949176,0.007048870467711144,3.524647388090981e-5
BHS,0,1.246031693,11792300000,5.98754448,15.84848986921642,374206,TRUE,NA,3.9691908768403e-5,55216828.610168524,Bahamas,Caribbean,Americas,0,4.4749234670081326e-4,31512.856554945673,NA,0.01633324960048743,3.3298014810024425e-6
BIH,0,21.17340202,16211541253.1897,9.34804253,1.0148537876298238,3429361,FALSE,7.459571361541748,6.23756906685118e-5,363459734.928806,Bosnia & Herzegovina,Southern Europe,Europe,4.235198796196567e-5,0.0019886357809228566,4727.27754622208,NA,NA,6.174153733013235e-6
BLM,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,St. Barthélemy,Caribbean,Americas,NA,NA,NA,NA,NA,NA
BLR,0,131.8655574,56454734396.5842,6.06528028,11.411473340965536,9489616,FALSE,NA,6.66471616601194e-5,3284644093.431194,Belarus,Eastern Europe,Europe,0.008389446732188624,0.0811002845365795,5949.10630699748,7.346978002060357e-4,4.6218940787488133e-4,1.3895773801595343e-5
BLZ,0,2.68242444,1762500450,5.88424805,14.922437128220473,360933,TRUE,NA,5.7856951936193e-5,67809792.88017234,Belize,Central America,Americas,0,0.002605956781457843,4883.179011062995,NA,0.0035990059096840687,7.431917945989977e-6
BMU,0,NA,NA,NA,29.316819693741472,65239,NA,NA,NA,NA,Bermuda,Northern America,Americas,NA,NA,NA,NA,0.0091509679792762,NA
BOL,0,153.0160412,33000198263.3864,6.42235639,1.3154788573405227,10869730,FALSE,NA,5.13969241415067e-5,2977412189.067512,Bolivia,South America,Americas,0,0.01572888713750218,3035.972214892771,NA,NA,1.4077262379102332e-5
BRA,52,3424.678507,1802214373741.32,11.4647339,0.34898118380342275,204471769,FALSE,5.8552422523498535,5.34987171273098e-5,95641915775.75664,Brazil,South America,Americas,0.0027730813269594644,0.01485085086267413,8814.00098681261,NA,NA,1.6748906334350733e-5
BRB,0,0,4584150000,7.01271476,12.08275504338927,285324,TRUE,NA,5.53367089076472e-5,88522042.38343222,Barbados,Caribbean,Americas,0,0.002258740878897942,16066.471800479454,NA,0.00413214450939984,0
BRN,0,8.195549328,12930394937.8137,2.3870891,24.760488495012137,414907,TRUE,NA,7.03640126633121e-5,27401530.010099992,Brunei,South-Eastern Asia,Asia,0,0.001278137758319267,31164.562029114233,NA,NA,1.9752738150959132e-5
BTN,0,3.668957093,2059809919.89325,3.65892296,7.021250872401343,727876,FALSE,NA,3.76497686003515e-5,42557204.79710596,Bhutan,Southern Asia,Asia,NA,NA,2829.891245065437,NA,NA,5.040634796311459e-6
BWA,0,76.19816962,14420604205.7459,5.96507028,7.574988824529074,2120716,TRUE,NA,4.1486673885168895e-5,470587035.4012579,Botswana,Southern Africa,Africa,NA,NA,6799.875233527686,NA,7.827545036676293e-4,3.593039785619574e-5
CAF,0,58.19871156,1709221159.20294,6.30899109,1.8160452420006366,4493170,FALSE,NA,4.11281040579767e-5,375103779.6762799,Central African Republic,Middle Africa,Africa,0,8.289155516075494e-4,380.4042934504904,NA,NA,1.2952706343183098e-5
CAN,95,3801.184303,1552899925233.71,10.37650812,21.946397195432933,35702908,TRUE,7.2478880882263184,1.19103165960887e-4,8772481655.523087,Canada,Northern America,Americas,4.741632896203426e-4,0.01357848256630354,43495.05438699027,0.001567687427589932,7.717858724561035e-4,1.0646707833994923e-4
CHE,1,806.8839503,679832291693.257,11.89380635,29.444402320294756,8282396,FALSE,5.1586756706237793,3.9012316507597e-5,2952676098.5713215,Switzerland,Western Europe,Europe,0.19367674188593703,0.05439108850199203,82081.59712397921,0.0026666196593352937,NA,9.742156138151327e-5
CHL,0,351.3855107,243919079437.22,8.29995557,2.612425722840438,17969353,FALSE,4.3172869682312012,7.65687351031297e-5,4014733800.4181256,Chile,South America,Americas,9.27377229046245e-5,0.023192911145173665,13574.171503961217,2.2833320709988834e-4,3.053532311374817e-4,1.9554711329895963e-5
CHN,107,8523.319332,11015542352468.9,4.88872272,0.07132670176922741,1371220000,FALSE,3.0258612632751465,3.1858985887077803e-4,46772132348.16376,China,Eastern Asia,Asia,0.03358827634837915,0.00311063803193677,8033.3880431067955,NA,9.759192543866046e-5,6.215865675821531e-6
CIV,0,135.0288929,33131113901.4803,5.26271074,9.366165531659734,23226143,FALSE,NA,4.10715387575571e-5,520093937.4260895,Côte d’Ivoire,Western Africa,Africa,0,0.004040618718648596,1426.4578454322054,NA,6.204215654747325e-5,5.813659758316307e-6
CMR,0,237.3174848,30916218544.4404,4.69952298,1.6395311465592783,23298368,TRUE,NA,4.14209670559339e-5,1595168581.3731358,Cameroon,Middle Africa,Africa,0,4.936756084208959e-4,1326.96927718029,NA,3.8500550768191146e-5,1.0186013234918428e-5
COD,0,312.6721002,37917704900.1192,3.9869163,0.7157154746705547,76244544,FALSE,NA,4.04564659111782e-5,359462699.56431127,Congo - Kinshasa,Middle Africa,Africa,0,0.005856274808428659,497.3169608059982,NA,NA,4.100911144540388e-6
COG,0,37.10890091,8553154580.39951,3.41535064,8.092840028870935,4856095,FALSE,NA,4.25251837533925e-5,73780608.69738898,Congo - Brazzaville,Middle Africa,Africa,0,0.0018474353352867768,1761.3235697406064,NA,4.612759840983342e-5,7.641716422351706e-6
COK,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Cook Islands,Polynesia,Oceania,NA,NA,NA,NA,NA,NA
COL,15,366.5945795,293481748240.779,6.0226695,0.280160209030736,47520667,FALSE,2.8694586753845215,5.03615429868645e-5,10217814031.775503,Colombia,South America,Americas,5.126350135973984e-4,0.02336049679782909,6175.876029702592,NA,1.0054572676768195e-4,7.714424115722113e-6
COM,0,0,988150249.533688,7.68427435,1.6149488567371215,777424,FALSE,NA,NA,NA,Comoros,Eastern Africa,Africa,NA,NA,1271.057041631964,NA,NA,0
CPV,0,0,1596800287.16405,5.31378574,2.8440589012144994,524743,FALSE,NA,NA,NA,Cape Verde,Western Africa,Africa,0,0.0016976449852814319,3043.013984300982,NA,NA,0
CRI,0,28.97104247,54775997555.6182,7.78042454,8.698722143056939,4847804,FALSE,NA,5.90813003309347e-5,706235272.3482263,Costa Rica,Central America,Americas,7.506152664449813e-4,0.00612623278397203,11299.136177043916,NA,5.980027245325925e-4,5.976116705625887e-6
CUB,9,117.1096718,87133000000,12.78461066,0.1177594515955761,11324781,FALSE,NA,4.28229402100621e-5,777899603.478737,Cuba,Caribbean,Americas,0,0.01794278975818576,7694.011919524095,NA,3.125888262210104e-4,1.0341009843810666e-5
CUW,0,NA,3151910782.1229,NA,23.807443980250664,157980,NA,NA,NA,NA,Curaçao,Caribbean,Americas,0.038612133531911175,0,19951.327903044057,NA,0.006785669072034435,NA
CYM,0,0,NA,NA,38.43885684660748,61724,NA,NA,NA,NA,Cayman Islands,Caribbean,Americas,NA,NA,NA,NA,0.03405482470351889,0
CYP,0,51.39226211,19680625485.1946,6.8085447,16.896600731275598,1160985,FALSE,NA,9.41334227126971e-5,295270812.6064986,Cyprus,Western Asia,Asia,0.0366233426138932,0.11143174284017505,16951.662153425408,9.63836742076771e-4,0.0023945184476974295,4.4266086219890866e-5
CZE,18,460.0428333,186829940545.759,7.24275683,3.841178965526364,10546059,FALSE,7.4572782516479492,4.67819810194856e-5,3135411011.7390766,Czechia,Eastern Europe,Europe,0.012234496271437616,0.008255969629355072,17715.616852300845,NA,0.002807114961143305,4.362225105131689e-5
DEU,21,6298.594249,3381389338658.82,11.07906625,14.697255588189355,81686611,FALSE,7.0636534690856934,1.0126178764089301e-4,18640581212.169205,Germany,Western Europe,Europe,0.003992721232851275,0.0274904246728564,41394.658160794796,NA,NA,7.710681312265482e-5
DJI,0,3.59652599,1633741922.68737,4.38930145,12.29232609002476,913993,FALSE,NA,3.13482571936413e-5,5038677.64880502,Djibouti,Eastern Africa,Africa,0,0.041665026192160545,1787.4775000326808,NA,NA,3.9349601036331785e-6
DMA,0,0,540830670,5.45513319,9.440456288720622,71183,TRUE,NA,NA,NA,Dominica,Caribbean,Americas,0.029163286911964514,0.009423282152249243,7597.750446033463,NA,0.005029290701431522,0
DNK,10,463.0911328,302673037998.602,10.27382498,10.073400413091761,5683483,FALSE,6.7180066108703613,2.82554987611202e-5,23579096557.513893,Denmark,Northern Europe,Europe,0.05692546715072646,0.004174327962459067,53254.85059049213,NA,0.004963329704689888,8.148016503260413e-5
DOM,0,64.94011122,68802092020.9448,6.04389175,4.041790835738906,10281680,FALSE,2.4403276443481445,5.61035208984371e-5,1978696401.5964212,Dominican Republic,Caribbean,Americas,8.203361313899909e-4,0.013455583279621432,6691.71691989488,NA,5.961088071210152e-4,6.316099238645825e-6
DZA,19,515.2499396,165979277276.907,6.98289165,0.610125975303328,39728025,FALSE,15.404080390930176,5.5404357449041103e-5,1669520413.9658942,Algeria,Northern Africa,Africa,0,0.04531805817813697,4177.888965708892,NA,4.304266320815092e-5,1.2969432525276551e-5
ECU,0,104.3082455,99290381000,8.58845682,2.390282025312083,16212020,FALSE,6.6542634963989258,6.15316032439026e-5,2345604828.348754,Ecuador,South America,Americas,3.6595992113274295e-4,0.02748722982541481,6124.491642620722,NA,9.52379777473751e-5,6.434006712303587e-6
EGY,41,485.283851,332698041030.807,4.62285691,0.5318362766443464,92442547,FALSE,9.1040182113647461,5.7210748456242895e-5,3135370416.9233384,Egypt,Northern Africa,Africa,1.0832254944555837e-4,0.04790906643337904,3598.970948202098,NA,1.009059172720544e-4,5.249572483112133e-6
ERI,0,19.32347083,NA,2.96577289,NA,NA,FALSE,NA,3.94479190960098e-5,506818142.38143516,Eritrea,Eastern Africa,Africa,NA,NA,NA,NA,NA,NA
ESP,62,1316.95499,1199084183705.08,9.12012883,12.601946756961032,46444832,FALSE,14.290908813476562,1.8178679092620498e-4,8477053694.712423,Spain,Southern Europe,Europe,0.03759758789470304,0.02470673379533668,25817.38660837615,3.7948247934237335e-4,0.0023648271566576017,2.835525360496513e-5
EST,0,41.42775183,22904456871.8171,6.48181399,15.382919507042308,1315407,FALSE,4.3686060905456543,4.01156177420119e-5,595788464.1812102,Estonia,Northern Europe,Europe,5.492417510881572e-4,0.017909289545509185,17412.44867316131,NA,0.004330218707974034,3.149424613826747e-5
ETH,0,164.4954134,64464547915.2698,3.97593223,1.0640592320213391,100835458,FALSE,NA,4.04644456465132e-5,6870607360.633096,Ethiopia,Eastern Africa,Africa,0,0.019681781398166964,639.3043597349437,NA,NA,1.6313250979630598e-6
FJI,0,0,4682546881.15833,3.56886339,1.583073056674499,868627,TRUE,NA,4.64619725112114e-5,425456626.2745873,Fiji,Melanesia,Oceania,0,3.1307748479762216e-5,5390.745257928121,NA,0.0010004294133154968,0
FLK,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Falkland Islands,South America,Americas,NA,NA,NA,NA,NA,NA
REU,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Réunion,Eastern Africa,Africa,NA,NA,NA,NA,NA,NA
MYT,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Mayotte,Eastern Africa,Africa,NA,NA,NA,NA,NA,NA
GUF,0,10.7241804,NA,NA,NA,NA,NA,NA,NA,NA,French Guiana,South America,Americas,NA,NA,NA,NA,NA,NA
MTQ,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Martinique,Caribbean,Americas,NA,NA,NA,NA,NA,NA
GLP,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Guadeloupe,Caribbean,Americas,NA,NA,NA,NA,NA,NA
FRA,83,4000.189548,2438207896251.84,11.50136047,11.689479699824755,66593366,FALSE,12.889975547790527,4.0873216997353605e-5,30466331812.14452,France,Western Europe,Europe,0.005816718166158838,0.043143230662860105,36613.3752159613,4.596253626825231e-4,0.0030528866794329035,6.006888956476535e-5
FRO,0,0,2518096285.61661,NA,11.481550852219517,48051,NA,NA,NA,NA,Faroe Islands,Northern Europe,Europe,NA,NA,52404.65933313792,NA,NA,0
GAB,0,35.12050321,14377324797.637,2.65743937,13.77963388349046,1947686,FALSE,NA,5.36159348049903e-5,58690281.692431055,Gabon,Middle Africa,Africa,9.288236989815248e-5,0,7381.746748519525,NA,NA,1.8031912335972022e-5
