iso3c,n_amr_events,pubs_sum,gdp_dollars,health_expend_perc,migrant_pop_perc,population,english_spoken,human_consumption_ddd,livestock_consumption_kg_per_pcu,livestock_pcu,country,region,continent,ab_export_perc,ab_import_perc,gdp_per_capita,tourism_outbound_per_capita,tourism_inbound_per_capita,pubs_sum_per_capita
GBR,16,6847.70592,2896420586534.4,9.79273451,13.117256879404048,65128861,TRUE,9.0387458801269531,3.87238677402615e-5,17268712360.105186,United Kingdom,Northern Europe,Europe,0.006600853000384145,0.009834591263930617,44472.15170144615,0.0010090764522966247,5.545160693045131e-4,1.0514088247297923e-4
GEO,0,34.99401511,13993566297.9774,7.93235924,4.531261576323472,3725276,FALSE,NA,4.35322812031459e-5,205241007.4362945,Georgia,Western Asia,Asia,0,0.0027325979800822435,3756.383768069104,NA,0.0014109021720806727,9.393670458242557e-6
GGY,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Guernsey,Northern Europe,Europe,NA,NA,NA,NA,NA,NA
GHA,0,361.8895128,49181854795.298,6.08769695,1.4344071940294167,27849205,TRUE,NA,4.307359250392e-5,520205012.4510744,Ghana,Western Africa,Africa,0,0.03243785755214183,1766.0057008915694,NA,NA,1.2994608384691771e-5
GIN,0,30.41772608,8794202443.67754,5.82712195,1.9979989657182484,11432088,FALSE,NA,3.9504164597827494e-5,687296534.6983011,Guinea,Western Africa,Africa,0,3.9334766536866853e-4,769.2560137463549,NA,NA,2.6607323246637013e-6
GMB,0,5.169455657,1394149615.82075,4.76148864,9.2307249767482,2085860,TRUE,NA,3.38888872715833e-5,59636379.7441917,Gambia,Western Africa,Africa,0,0.0022472480460108803,668.3812028711179,NA,NA,2.478332993105961e-6
GNB,0,5.799527687,1047808175.00057,6.51981283,1.28557300762951,1737202,FALSE,NA,3.1797156223097596e-5,107009507.33279216,Guinea-Bissau,Western Africa,Africa,0,1.6644267926226584e-4,603.158512942404,NA,NA,3.3384302383948443e-6
GNQ,0,3.754344879,13180195435.1132,2.70818175,0.9263474611661452,1168568,FALSE,NA,NA,NA,Equatorial Guinea,Middle Africa,Africa,0,1.0939898479491826e-4,11278.928941330927,NA,NA,3.212773992613181e-6
GRC,29,520.7966002,196591353761.226,8.19431265,11.48255646050327,10820883,FALSE,14.629643440246582,6.63883748045429e-5,977099245.5959189,Greece,Southern Europe,Europe,4.1409293156846876e-4,0.028032620807390444,18167.773716916265,NA,0.002413296585870118,4.8128844956552985e-5
GRD,0,0,997007925.925926,4.86385599,6.438927362475935,109599,TRUE,NA,NA,NA,Grenada,Caribbean,Americas,NA,NA,9096.870645954123,NA,0.003987262657505999,0
GRL,0,3.764528326,2499115623.00272,NA,10.708557579213743,56114,NA,NA,NA,NA,Greenland,Northern America,Americas,0,9.18680984132082e-5,44536.401308099936,NA,NA,6.708714983783014e-5
GTM,0,60.68053438,63767597193.9175,5.51590055,0.46978823903799244,16252429,FALSE,NA,4.9342277763339194e-5,2031356131.0583963,Guatemala,Central America,Americas,0.004380064096670114,0.015208435564081522,3923.573343647125,6.952806869668528e-5,1.1475207798169738e-4,3.7336286397559404e-6
GUM,0,0,5710000000,NA,47.01117680858557,161853,NA,NA,NA,NA,Guam,Micronesia,Oceania,NA,NA,35278.92593896931,NA,NA,0
GUY,0,23.41217777,3197225181.59806,4.45280875,2.0046075743518643,767432,TRUE,NA,7.08709118390016e-5,82604798.32738762,Guyana,South America,Americas,0,6.279523292746288e-4,4166.134825754021,NA,NA,3.0507169065141926e-5
HND,0,23.8807621,20833948912.2897,7.71396922,0.3080243469818003,9112916,TRUE,NA,5.3772828167886604e-5,536187334.7940346,Honduras,Central America,Americas,0,0.004204848556018282,2286.200038746072,1.2619451336981488e-4,2.2967401433306308e-4,2.6205401322694073e-6
HRV,21,114.1757902,49519006809.2676,7.15420884,13.723533425127581,4203604,FALSE,10.596867561340332,8.38765475527245e-5,529796220.75557995,Croatia,Southern Europe,Europe,0.10932374608908414,0.06497734862480756,11780.131241969415,0.0010360157617130444,0.013288121335882258,2.716140488019328e-5
HTI,0,22.52691792,8724656126.49849,5.3723227,0.36958388831533734,10695542,FALSE,NA,3.9638947866204e-5,406483650.9452382,Haiti,Caribbean,Americas,0,4.0408469387032527e-4,815.7282844103169,NA,1.112613086835618e-4,2.1061969482238486e-6
HUN,0,297.6801813,123074092703.141,7.12069992,4.56802520525188,9843028,FALSE,7.2820863723754883,1.12998168866737e-4,1867519025.4773786,Hungary,Eastern Europe,Europe,0.07055011219090142,0.020088274767650613,12503.682068479437,0.0017551509555799292,0.004911598341485974,3.0242744539586802e-5
IDN,4,1169.008608,860854235065.079,3.0053613,0.12727063088019913,258383256,FALSE,3.6412718296051025,5.67762053399779e-5,9981878137.183952,Indonesia,South-Eastern Asia,Asia,2.7941431917543624e-5,0.010616502106548955,3331.695127586282,NA,4.0277377726055126e-5,4.524320291095024e-6
IMN,0,5.756801982,6792417112.29947,NA,54.32996131388615,83234,NA,NA,NA,NA,Isle of Man,Northern Europe,Europe,NA,NA,81606.28003339344,NA,NA,6.916406735228392e-5
IND,113,3702.315134,2103587813812.75,3.59770551,0.40002674406421707,1310152403,TRUE,4.957768440246582,4.3224311846907e-5,38923734235.481636,India,Southern Asia,Asia,0.04239593000558171,0.04667823267003414,1605.6054310902562,NA,NA,2.8258660027050305e-6
CCK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cocos (Keeling) Islands,NA,NA,NA,NA,NA,NA,NA,NA
CXR,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Christmas Island,NA,Oceania,NA,NA,NA,NA,NA,NA
IRL,34,203.237572,291092489805.942,7.44604196,15.871263816321587,4701957,TRUE,11.411356925964355,4.62713853376123e-5,2758424239.0602484,Ireland,Northern Europe,Europe,0.22729285437459415,0.046813994933653666,61908.794530860665,0.0015087334911825013,NA,4.322403884169932e-5
IRN,87,846.4375545,385874474398.59,7.76057939,3.4734909697732443,78492215,FALSE,NA,1.30725375565277e-4,4508011104.436816,Iran,Southern Asia,Asia,2.9121387252976225e-5,0.02855956258100774,4916.085937931424,8.433957431319781e-5,6.67199925495796e-5,1.07837134485248e-5
IRQ,0,159.999492,177498577312.923,3.10581652,0.9948229042848865,35572261,FALSE,NA,4.79037816401344e-5,494810213.59124345,Iraq,Western Asia,Asia,0,0.0012500235402385163,4989.803074730701,NA,NA,4.497872429306644e-6
ISL,0,58.40090471,17344165907.2129,8.34576615,11.342291008569745,330815,FALSE,NA,NA,NA,Iceland,Northern Europe,Europe,5.203478822954976e-5,0.03947773410742405,52428.59576262533,NA,0.004198721339721597,1.7653644698698668e-4
ISR,7,388.271317,300470790394.923,7.37530683,24.006002315008175,8380100,FALSE,NA,7.24662473744326e-5,1372972794.862461,Israel,Western Asia,Asia,0.0052145787380551804,0.01361442196635271,35855.275043844704,NA,3.7099795945155783e-4,4.633253982649372e-5
ITA,48,4817.921272,1832273032580.67,8.98541669,9.532059152668749,60730582,FALSE,11.4661865234375,1.56723563061814e-4,5786295269.469793,Italy,Southern Europe,Europe,0.04275181342088066,0.08624737453480064,30170.516603655633,9.454544664169364e-4,0.001334879352876941,7.933270377682202e-5
SMR,0,NA,1523012088.2777,6.80864925,14.177085837941814,33272,FALSE,NA,NA,NA,San Marino,Southern Europe,Europe,NA,NA,45774.587890048686,NA,0.056744409713873525,NA
JAM,0,28.67567405,14145469269.457,5.65847448,0.8013431932870775,2891021,TRUE,NA,6.841091728837319e-5,385824044.09033006,Jamaica,Caribbean,Americas,0,0.002637855718266486,4892.897446769498,NA,0.0012770574824603489,9.918874352694084e-6
JEY,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jersey,Northern Europe,Europe,NA,NA,NA,NA,NA,NA
JOR,0,100.0059205,37968970380.8181,6.2844915,33.58334659785304,9266575,FALSE,6.2964940071105957,6.90506498289338e-5,835350561.1727017,Jordan,Western Asia,Asia,0.005122087800891524,0.11405188957106227,4097.411436352492,1.76224764813321e-4,5.189619681489655e-4,1.0792112565861713e-5
JPN,64,4154.523941,4389475622588.97,10.87187938,1.6075671891836623,127141000,FALSE,5.2991757392883301,7.78913958919059e-5,11026606716.226803,Japan,Eastern Asia,Asia,0.008986926870716533,0.009100065170982816,34524.46986093369,1.275277054608663e-4,1.5523709896886134e-4,3.267650829394138e-5
KAZ,0,523.2148076,184388432148.715,3.08749265,20.217848843565847,17542806,FALSE,7.5210442543029785,4.7926155253806896e-5,2672297140.375502,Kazakhstan,Central Asia,Asia,0,0.00317187082283066,10510.771888414829,6.443096959517195e-4,3.6653201317964757e-4,2.9825035265167952e-5
KEN,5,154.7437467,64007750178.5974,4.89013852,2.2648176411143446,47878336,TRUE,NA,4.05125294090411e-5,6211567919.035171,Kenya,Eastern Africa,Africa,4.427276372147122e-5,0.019216015194536126,1336.8833490495033,NA,2.466668849978412e-5,3.232020149990175e-6
KGZ,0,83.85923114,6678178340.45121,7.21937462,3.431012775101143,5956900,FALSE,NA,4.5976193545202e-5,187633665.6683702,Kyrgyzstan,Central Asia,Asia,0,0.002523034896798156,1121.0828351073897,6.728331850459131e-4,6.714902046366398e-4,1.4077663069717472e-5
KHM,0,34.5656758,18049954289.4229,6.17148507,0.47652163111712087,15521436,FALSE,NA,4.06859599368106e-5,1132706538.7093103,Cambodia,South-Eastern Asia,Asia,0,0.028196787750218305,1162.9049199715091,NA,NA,2.2269637809285174e-6
KIR,0,0,171117872.436331,7.84410495,2.8423330027945553,110930,TRUE,NA,NA,NA,Kiribati,Micronesia,Oceania,NA,NA,1542.5752495838005,NA,7.392049039935094e-5,0
KNA,0,0,936314411.47037,5.15236898,14.536257641153838,51203,TRUE,NA,5.9911882073779e-5,1057266.876414377,St. Kitts & Nevis,Caribbean,Americas,NA,NA,18286.3193850042,NA,0.020233189461554987,0
KOR,46,905.8049745,1382764027113.82,7.04921624,2.601833537139615,51014947,FALSE,10.941156387329102,1.8792734069775598e-4,3080606405.086061,South Korea,Eastern Asia,Asia,0.01943314239891498,0.014995498484495367,27105.076226264042,3.785165159536479e-4,2.5937496318480935e-4,1.7755678046671302e-5
KWT,4,147.2566235,114567298105.683,4.01473617,74.724755585254,3835591,FALSE,6.2836451530456543,6.69130381226349e-5,135807663.82308125,Kuwait,Western Asia,Asia,0,5.356802160367587e-4,29869.529390824777,NA,0.0018096298588665997,3.839216003478994e-5
LAO,0,29.06392962,14390391264.2607,2.45366446,0.3299726872095086,6741164,FALSE,NA,3.67770173913275e-5,518688763.6127385,Laos,South-Eastern Asia,Asia,0,8.004368879536343e-4,2134.7042238196104,4.5496593763332265e-4,6.9483549131871e-4,4.311411147985719e-6
LBN,24,72.31904603,49973893200.6633,7.82593249,30.58127157040344,6532678,FALSE,9.2991323471069336,6.739277739691959e-5,532567156.35199374,Lebanon,Western Asia,Asia,0,0.01691465374942572,7649.8326108623905,NA,NA,1.1070352163385368e-5
LBR,0,15.06494221,3177000000,10.18906067,2.544122283514041,4472230,TRUE,NA,2.3470974040702198e-5,87595669.67131612,Liberia,Western Africa,Africa,NA,NA,710.3838577175145,NA,NA,3.368552648231419e-6
LBY,0,305.7049663,27842131479.8726,NA,12.014773347833504,6418315,FALSE,NA,6.40912604005068e-5,723843852.5321548,Libya,Northern Africa,Africa,0,0.0011448225515004948,4337.91913919348,NA,NA,4.763009704260386e-5
LCA,0,0,1640925666.66667,5.39024405,7.129618257539386,179126,TRUE,NA,NA,NA,St. Lucia,Caribbean,Americas,NA,NA,9160.734157334335,NA,0.005755725020376718,0
LIE,0,NA,6268391521.19701,NA,62.69815852682146,37470,FALSE,NA,NA,NA,Liechtenstein,Western Europe,Europe,NA,NA,167290.9399839074,NA,NA,NA
LKA,0,49.27838427,80604080688.5775,3.88992047,0.18457796852646638,20970000,FALSE,3.8522536754608154,3.52456078063285e-5,729403123.5043929,Sri Lanka,Southern Asia,Asia,0,0.008016108967192327,3843.780671844421,NA,9.504053409632809e-5,2.349946793991416e-6
LSO,0,10.57554929,2510312801.2603,8.34570567,0.31918081457158526,2059021,TRUE,NA,3.3882072697792405e-5,737316777.580806,Lesotho,Southern Africa,Africa,NA,NA,1219.1778526106825,NA,5.254924549093963e-4,5.136202734212035e-6
LTU,0,62.19893645,41516701871.248,6.47636009,4.682967802789071,2904910,FALSE,7.5617609024047852,1.95690794536008e-5,2984599509.670549,Lithuania,Northern Europe,Europe,0.002118046594180403,0.003644041317857512,14291.906417495895,0.0013704383268328452,0.001737747468940518,2.14116569704397e-5
LUX,0,NA,57204400105.015,6.18960579,43.77163783962191,569604,FALSE,11.005009651184082,3.21819877375358e-5,133173231.94811805,Luxembourg,Western Europe,Europe,NA,NA,100428.36796268109,NA,NA,NA
LVA,0,57.14452869,26972863393.6384,5.71063679,13.305810742407058,1977527,FALSE,5.1635050773620605,2.2061517692644098e-5,539053578.056577,Latvia,Northern Europe,Europe,9.5069624703056e-4,0.005307748788501474,13639.694119796291,8.697732066363696e-4,0.003459876906863977,2.8896965093270534e-5
MAR,1,308.9111646,101179808076.36,5.41232575,0.25534275822395036,34663603,FALSE,6.0296216011047363,5.88816759381771e-5,3570355151.3851047,Morocco,Northern Africa,Africa,0.0027281360110080416,0.05026446979580951,2918.9062682364556,NA,3.0412303071899365e-4,8.911686549144934e-6
MCO,0,NA,6258178995.23123,2.02911782,55.787687576223554,37718,FALSE,NA,NA,NA,Monaco,Western Europe,Europe,NA,NA,165920.22363940903,NA,NA,NA
MDA,0,42.83794387,7745231660.33425,10.17688536,4.020811973074538,3554108,FALSE,NA,4.4268155737631196e-5,427811941.9142071,Moldova,Eastern Europe,Europe,0,0.041567727102187924,2179.233624958569,5.340299169299301e-5,NA,1.2053078823153375e-5
MDG,0,91.9668799,9744243531.20119,5.50418518,0.13235488787529368,24234088,FALSE,NA,4.05163919371517e-5,1619950516.1578693,Madagascar,Eastern Africa,Africa,0,2.307178584772977e-4,402.08831176981744,NA,NA,3.7949387614669055e-6
MDV,0,0,4109424799.72407,8.89896749,20.682105448270555,454915,FALSE,NA,NA,NA,Maldives,Southern Asia,Asia,NA,NA,9033.390412987195,NA,NA,0
MEX,11,1308.877683,1170564619927.69,5.65276786,0.9791334781759312,121858258,FALSE,2.4116613864898682,6.21094306091953e-5,22526718712.743877,Mexico,Central America,Americas,0.007634344906607582,0.015229527916281332,9605.952351031392,7.794957974862894e-4,7.150028355074631e-4,1.0740984685666522e-5
MHL,0,0,179697900,22.62079944,5.71736973136719,57439,TRUE,NA,NA,NA,Marshall Islands,Micronesia,Oceania,NA,NA,3128.4997997876008,NA,NA,0
MKD,0,37.56809093,10064515432.0265,6.35398538,6.287127379614953,2079328,FALSE,NA,5.87650406947548e-5,117011374.47511122,Macedonia,Southern Europe,Europe,6.388981211691851e-4,0.027869479151220546,4840.273122867821,NA,NA,1.8067419344134258e-5
MLI,0,128.1778154,13099495529.7113,4.11122936,2.082399351605944,17438778,FALSE,NA,4.31806457888169e-5,1422521010.5623686,Mali,Western Africa,Africa,0,5.062714044947776e-4,751.1704965629644,NA,NA,7.350160395413027e-6
MLT,0,0,10701866983.4752,9.35561461,9.31169995483684,445053,TRUE,NA,7.134026825357699e-5,63191220.96204251,Malta,Southern Europe,Europe,0.014851726361897582,0.021085368781767845,24046.275350295808,0.0010245970704612709,0.0053544184625201946,0
MMR,0,130.1765825,59687410896.5734,5.19360297,0.139155257655333,52680726,FALSE,NA,3.70960841537771e-5,5818344442.255197,Myanmar (Burma),South-Eastern Asia,Asia,0,0.0013532066274403753,1133.0028158035143,NA,NA,2.4710476180605407e-6
MNE,0,0,4052913385.82677,NA,13.266865865478117,622159,FALSE,NA,3.34076333861286e-5,37155289.28169961,Montenegro,Southern Europe,Europe,4.2804887123096074e-4,0.07649210863576317,6514.272695286526,NA,NA,0
MNG,0,221.0406437,11749620619.5962,3.8824954,0.5876391015458376,2998439,FALSE,NA,4.63538132788646e-5,251135207.0096645,Mongolia,Eastern Asia,Asia,0,0.0058340570490994954,3918.5791738955504,NA,1.5574770739041214e-4,7.37185727973789e-5
MNP,0,0,931000000,NA,38.80960917891718,55780,NA,NA,NA,NA,Northern Mariana Islands,Micronesia,Oceania,0,0.0029570354457572503,16690.570096808893,NA,0.008587307278594478,0
MOZ,0,134.4812736,14798413628.4625,5.18223307,0.8243768342299509,27042002,FALSE,NA,3.5887047651419896e-5,1306712395.424783,Mozambique,Eastern Africa,Africa,0,0.0010719780105003165,547.2380938534988,NA,6.0424520344314745e-5,4.973051684560929e-6
MRT,0,101.8496838,4832547925.29075,4.64444537,3.4145260078278903,4046301,FALSE,NA,4.71878056745214e-5,1577234265.440266,Mauritania,Western Africa,Africa,0,5.934343630596191e-4,1194.312515379046,NA,NA,2.5171059641880322e-5
MSR,0,0,NA,NA,NA,NA,NA,NA,NA,NA,Montserrat,Caribbean,Americas,NA,NA,NA,NA,NA,NA
MUS,0,0,11692287066.381,5.78975132,2.2639701252569093,1262605,TRUE,NA,6.87579314652901e-5,2618702.642817085,Mauritius,Eastern Africa,Africa,6.520289791652963e-5,0.001137602158113706,9260.447302506327,NA,9.298236582304046e-4,0
MWI,0,49.72439835,6373212640.84604,9.33346903,1.284885678091343,16745303,TRUE,NA,4.15826197855471e-5,1030874888.4024386,Malawi,Eastern Africa,Africa,6.70995970319972e-4,0.014432459135364667,380.59703314093747,NA,NA,2.969453484956349e-6
MYS,1,264.928413,296636282166.176,3.89755195,8.30579153711732,30270962,FALSE,4.3265523910522461,7.69447812416885e-5,5042643055.585736,Malaysia,South-Eastern Asia,Asia,0.0039297900192362956,0.015472526784261802,9799.367531371352,NA,NA,8.751899361506912e-6
NAM,0,96.76954574,11650656642.2655,9.86479841,4.0558053379319405,2314904,TRUE,NA,4.08548924417077e-5,390146514.4158039,Namibia,Southern Africa,Africa,NA,NA,5032.889762281934,NA,6.427912345393157e-4,4.180283318012323e-5
NCL,0,0,NA,NA,23.601321585903083,272400,NA,NA,NA,NA,New Caledonia,Melanesia,Oceania,NA,NA,NA,NA,0.002048458149779736,0
NER,0,117.7397388,7217667780.59665,7.09101535,0.9461963237756781,20001663,FALSE,NA,4.08581683351669e-5,6158339446.891745,Niger,Western Africa,Africa,0,7.061699367352515e-4,360.853384070947,NA,NA,5.886497477734726e-6
NFK,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Norfolk Island,Australia and New Zealand,Oceania,NA,NA,NA,NA,NA,NA
