,CountryName,ISO3,Observed_Tonnes,Pred_Consumption_2017_mg,Tot_PCU_2017
1,Afghanistan,AFG,NA,82413470770,1901396968
2,Albania,ALB,NA,12653690783,234001050.9
3,Algeria,DZA,NA,90877654485,1985059283
4,American Samoa,WSM,NA,2569624684,30805416.41
5,Andorra,AND,NA,0,0
6,Angola,AGO,NA,1.11108E+11,1973809161
7,Anguilla,AIA,NA,0,0
8,Antigua and Barbuda,ATG,NA,188897518.7,3216399.837
9,Argentina,ARG,NA,1.40235E+12,28894545839
10,Armenia,ARM,NA,16309563027,315184901
11,Aruba,ABW,NA,0,0
12,Australia,AUS,305.05,3.0505E+11,18769170917
13,Austria,AUT,44.692,44692000000,2613176925
14,Azerbaijan,AZE,NA,41465223710,901699746.4
15,Bahamas,BHS,NA,1301642050,24721655.2
16,Bahrain,BHR,NA,1030320626,20814924.87
17,Bangladesh,BGD,NA,1.57594E+11,3867208339
18,Barbados,BRB,NA,3265856684,57122830.1
19,Belarus,BLR,NA,2.44184E+11,3604088697
20,Belgium,BEL,220.992,2.20992E+11,5020187767
21,Belize,BLZ,NA,4491967008,87790836.75
22,Benin,BEN,NA,30636305703,720312112.2
23,Bermuda,BMU,NA,9452182.323,214313.3253
24,Bhutan,BTN,NA,3524006357,74558930.9
25,Bolivia (Plurinational State of),BOL,NA,2.80469E+11,5947421775
26,Bosnia and Herzegovina,BIH,NA,28571600249,510439421.9
27,Botswana,BWA,NA,37062967703,830382876.8
28,Brazil,BRA,NA,7.32526E+12,1.43151E+11
29,British Virgin Islands,VGB,NA,39865796.94,903894.0656
30,Brunei Darussalam,BRN,NA,6112507275,121031055.1
31,Bulgaria,BGR,49.578,49578000000,567774879.8
32,Burkina Faso,BFA,NA,76862441980,1814732994
33,Burundi,BDI,NA,13887534876,346505211.6
34,Côte d'Ivoire,CIV,NA,26507163765,740161019.5
35,Cabo Verde,CPV,NA,2328902004,30233117.37
36,Cambodia,KHM,NA,62867158572,1056248630
37,Cameroon,CMR,NA,78602940407,1778680049
38,Canada,CAN,948.616,9.48616E+11,15527476985
39,Cayman Islands,NA,NA,0,0
40,Central African Republic,CAF,NA,64087266353,1493059154
41,Chad,TCD,NA,84340318434,1920425328
42,Chile,CHL,631.299,6.31299E+11,4761370300
43,"China, Hong Kong SAR",HKG,NA,3417398102,68976583.68
44,"China, Macao SAR",MAC,NA,0,0
45,"China, mainland",CHN,41966.996,4.1967E+13,2.09699E+11
46,"China, Taiwan Province of",TWN,NA,2407630456,58136765.44
47,Colombia,COL,NA,8.27578E+11,15933058617
48,Comoros,COM,NA,567941432.2,14404684.45
49,Congo,COG,NA,6757871948,136876185.1
50,Cook Islands,COK,NA,1141452.836,25880.64265
51,Costa Rica,CRI,NA,62128974778,1109976803
52,Croatia,HRV,21.137,21137000000,559854600.4
53,Cuba,CUB,NA,50354316843,1141704711
54,Cyprus,CYP,45.433,45433000000,33247443.68
55,Czechia,CZE,44.227,44227000000,1593800776
56,Democratic People's Republic of Korea,PRK,NA,0,0
57,Democratic Republic of the Congo,COD,NA,17240543557,483411141.5
58,Denmark,DNK,94.082,94082000000,4140107624
59,Djibouti,DJI,NA,3033821823,68787124.61
60,Dominica,DMA,NA,398992814.1,7016358.934
61,Dominican Republic,DOM,NA,1.16856E+11,2293556833
62,Ecuador,ECU,NA,2.50172E+11,4231842694
63,Egypt,EGY,NA,2.58099E+11,5513773300
64,El Salvador,SLV,NA,34554184293,701559601.1
65,Equatorial Guinea,GNQ,NA,203293772.9,3175916.879
66,Eritrea,ERI,NA,16729164119,384123369.3
67,Estonia,EST,6.267,6267000000,264728317.4
68,Ethiopia,ETH,NA,4.85659E+11,11155146022
69,Falkland Islands (Malvinas),FLK,NA,87200107.42,1977124.896
70,Faroe Islands,FRO,NA,22808252.3,517141.1457
71,Fiji,FJI,NA,12543246820,266493235.1
72,Finland,FIN,9.816,9816000000,1189130840
73,France,FRA,483.692,4.83692E+11,18978265247
74,French Guiana,GUF,NA,0,0
75,French Polynesia,PYF,NA,89257509.17,2023773.235
76,Gabon,GAB,NA,3075742459,40308103.52
77,Gambia,GMB,NA,4248795026,97989942.62
78,Georgia,GEO,NA,13452866693,249918168.4
79,Germany,DEU,767.905,7.67905E+11,19273172356
80,Ghana,GHA,NA,35183181318,752984106.5
81,Gibraltar,GBZ,NA,0,0
82,Greece,GRC,116.712,1.16712E+11,1028824884
83,Greenland,GRL,NA,0,0
84,Grenada,GRD,NA,232074814.5,3822402.424
85,Guadeloupe,GLP,NA,1277866155,28973599.49
86,Guam,GUM,NA,2323789.234,52688.2556
87,Guatemala,GTM,NA,1.14062E+11,2150058402
88,Guinea,GIN,NA,61079313021,1538906127
89,Guinea-Bissau,GNB,NA,8475595827,189591580.2
90,Guyana,GUY,NA,7720953714,163581296.7
91,Haiti,HTI,NA,25451752066,586604616.4
92,Holy See,VAT,NA,0,0
93,Honduras,HND,NA,74109549627,1609625411
94,Hungary,HUN,146.393,1.46393E+11,2144485078
95,Iceland,ISL,0.572,572000000,65524498.71
96,India,IND,NA,2.08981E+12,44829106952
97,Indonesia,IDN,NA,7.03393E+11,14892863291
98,Iran (Islamic Republic of),IRN,1806.896,1.8069E+12,11608030425
99,Iraq,IRQ,NA,60449283608,1344729892
100,Ireland,IRL,98.304,98304000000,5035318762
101,Israel,ISR,NA,87207180342,1720651519
102,Italy,ITA,1057.524,1.05752E+12,9329551949
103,Jamaica,JAM,NA,24609879398,463669605.4
104,Japan,JPN,842.433,8.42433E+11,12399026562
105,Jordan,JOR,NA,25190467747,522373901.3
106,Kazakhstan,KAZ,NA,1.68978E+11,3257411919
107,Kenya,KEN,NA,3.68021E+11,8458025977
108,Kiribati,KIR,NA,9318015.597,614162.7361
109,Kuwait,KWT,NA,12838052880,257188279
110,Kyrgyzstan,KGZ,NA,26038890957,574558894.3
111,Lao People's Democratic Republic,LAO,NA,37172157454,659418715.1
112,Latvia,LVA,5.873,5873000000,331597433.9
113,Lebanon,LBN,NA,29240153931,600466981.7
114,Lesotho,LSO,NA,8622435701,186551502.7
115,Liberia,LBR,NA,1691491309,65429655.08
116,Libya,LBY,NA,22000412391,448871394
117,Liechtenstein,LIE,NA,0,0
118,Lithuania,LTU,11.592,11592000000,830590708.4
119,Luxembourg,LUX,1.872,1872000000,144857031.7
120,Madagascar,MDG,NA,1.30855E+11,3132415171
121,Malawi,MWI,NA,28455215888,812758048.2
122,Malaysia,MYS,NA,3.31823E+11,5613225949
123,Maldives,MDV,NA,0,0
124,Mali,MLI,NA,1.19224E+11,2824027391
125,Malta,MLT,1.763,1763000000,32883716.24
126,Marshall Islands,MHL,NA,0,0
127,Martinique,MTQ,NA,269205019.2,6103799.196
128,Mauritania,MRT,NA,20046872031,459878339.8
129,Mauritius,MUS,NA,8610513731,168385284.5
130,Mayotte,MYT,NA,0,0
131,Mexico,MEX,NA,1.61206E+12,28569076756
132,Micronesia (Federated States of),FSM,NA,488068831.5,6785578.254
133,Monaco,MCO,NA,0,0
134,Mongolia,MNG,NA,34988025227,788394449.4
135,Montenegro,MNE,NA,3000187022,51897058.16
136,Montserrat,MSR,NA,173953439.9,3944119.874
137,Morocco,MAR,NA,1.67836E+11,3663843018
138,Mozambique,MOZ,NA,35749187592,847608704.1
139,Myanmar,MMR,NA,4.54293E+11,10614517784
140,Namibia,NAM,NA,62406237853,1378301037
141,Nauru,NRU,NA,0,0
142,Nepal,NPL,NA,55618180995,1370505532
143,Netherlands,NLD,188.415,1.88415E+11,7568298492
144,Netherlands Antilles,ANT,NA,0,0
145,New Caledonia,NCL,NA,1436434197,32568879.74
146,New Zealand,NZL,70.406,70406000000,3797002624
147,Nicaragua,NIC,NA,97504297044,2117078706
148,Niger,NER,NA,2.20388E+11,5055956478
149,Nigeria,NGA,NA,3.31187E+11,6530623633
150,Niue,NIU,NA,1721435.49,39030.83454
151,Northern Mariana Islands,MNP,NA,0,0
152,Norway,NOR,5.9,5900000000,967466114.6
153,Occupied Palestinian Territory,PSE,NA,0,0
154,Oman,OMN,NA,5251336537,115945588
155,Pakistan,PAK,NA,7.93701E+11,18478171162
156,Palau,PLW,NA,0,0
157,Panama,PAN,NA,67193781946,1278286996
158,Papua New Guinea,PNG,NA,17782613915,215610962.8
159,Paraguay,PRY,NA,3.02226E+11,6230929379
160,Peru,PER,NA,3.39457E+11,6202913618
161,Philippines,PHL,NA,5.36819E+11,7000062931
162,Poland,POL,749.435,7.49435E+11,10617328482
163,Portugal,PRT,130.022,1.30022E+11,2112746488
164,Puerto Rico,PRI,NA,4994535238,113243208.7
165,Qatar,QAT,NA,2288375314,45650165
166,Réunion,REU,NA,601410860.1,13636042.65
167,Republic of Korea,KOR,1003.59,1.00359E+12,5917564938
168,Republic of Moldova,MDA,NA,20854709532,345197341.9
169,Romania,ROU,263.053,2.63053E+11,3296714042
170,Russian Federation,RUS,NA,1.71442E+12,25839679382
171,Rwanda,RWA,NA,14737988873,367908192.4
172,"Saint Helena, Ascension and Tristan da Cunha",SHN,NA,0,0
173,Saint Kitts and Nevis,KNA,NA,144023074.9,2197291.149
174,Saint Lucia,LCA,NA,1144794543,14262512.53
175,Saint Pierre and Miquelon,SPM,NA,0,0
176,Saint Vincent and the Grenadines,VCT,NA,304766675.5,4505329.561
177,Samoa,WSM,NA,1952686867,26247834.5
178,San Marino,SMR,NA,0,0
179,Sao Tome and Principe,STP,NA,595177137.3,8068578.471
180,Saudi Arabia,SAU,NA,85983722179,1726103626
181,Senegal,SEN,NA,70155534467,1741777875
182,Serbia,SRB,NA,0,0
183,Seychelles,SYC,NA,162666813.3,1260026.234
184,Sierra Leone,SLE,NA,8337572652,217063538.8
185,Singapore,SGP,NA,11166782276,220702068.8
186,Slovakia,SVK,13.913,13913000000,540268300.8
187,Slovenia,SVN,6.712,6712000000,467612911.5
188,Solomon Islands,SLB,NA,755079758.2,11350691.94
189,Somalia,SOM,NA,44836964596,1016607451
190,South Africa,ZAF,NA,7.92592E+11,16162956661
191,Spain,ESP,1761.67,1.76167E+12,14029653971
192,Sri Lanka,LKA,NA,33410322694,696059558.6
193,Sudan (former),SDN,NA,0,0
194,Suriname,SUR,NA,3453712782,61458966.34
195,Swaziland,SWZ,NA,0,0
196,Sweden,SWE,10.311,10311000000,1712926429
197,Switzerland,CHE,32.021,32021000000,1435835693
198,Syrian Arab Republic,SYR,NA,15436277053,349993234.7
199,Tajikistan,TJK,NA,33429960443,765382082.3
200,Thailand,THA,3691.461,3.69146E+12,8297320690
201,The former Yugoslav Republic of Macedonia,MKD,NA,0,0
202,Timor-Leste,TLS,NA,6148775844,69195774.1
203,Togo,TGO,NA,9121383085,283204585.3
204,Tokelau,TKL,NA,0,0
205,Tonga,TON,NA,1053692310,11719578.39
206,Trinidad and Tobago,TTO,NA,15631886458,302358346.4
207,Tunisia,TUN,NA,44603682915,957774440.3
208,Turkey,TUR,NA,6.21948E+11,13352117679
209,Turkmenistan,TKM,NA,43925762446,985573175.6
210,Turks and Caicos Islands,TCA,NA,0,0
211,Tuvalu,TUV,NA,10705613.3,445104.2184
212,Uganda,UGA,NA,1.76976E+11,4052192983
213,Ukraine,UKR,NA,5.84196E+11,8296759026
214,United Arab Emirates,ARE,NA,10720783423,220255114.3
215,United Kingdom of Great Britain and Northern Ireland,GBR,248.188,2.48188E+11,11679902039
216,United Republic of Tanzania,TZA,NA,2.21148E+11,5097629494
217,United States of America,USA,6538.517,6.53852E+12,1.45486E+11
218,United States Virgin Islands,VIR,NA,146691092.9,3325989.157
219,Uruguay,URY,NA,2.71028E+11,6053075513
220,Uzbekistan,UZB,NA,1.74229E+11,3925235741
221,Vanuatu,VUT,NA,3683380286,68741450.47
222,Venezuela (Bolivarian Republic of),VEN,NA,4.75958E+11,9444404555
223,Viet Nam,VNM,NA,8.91605E+11,10910832325
224,Wallis and Futuna Islands,WLF,NA,930627.2315,21100.5046
225,Western Sahara,ESH,NA,0,0
226,Yemen,YEM,NA,36940380704,910411608.9
227,Zambia,ZMB,NA,73707967893,1724121486
228,Zimbabwe,ZWE,NA,1.06739E+11,2541477539